"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
171,69,"EGY","Egypt",11,"Al Qahirah",171,"Turah","EG.QH.TO",NA,"","Kism","Subdivision","","Tura"
172,69,"EGY","Egypt",11,"Al Qahirah",172,"Unorganized in Al Qahirah","EG.IK.UO",NA,"","unorganized","Subdivision","",""
173,69,"EGY","Egypt",11,"Al Qahirah",173,"Zamalik","EG.QH.ZM",NA,"","Kism","Subdivision","","Az-Zamalik"
174,69,"EGY","Egypt",11,"Al Qahirah",174,"Zawiyya Al-Hamra","EG.QH.ZK",NA,"","Kism","Subdivision","","Az-Zawiyah al-Hamra'"
175,69,"EGY","Egypt",12,"Al Qalyubiyah",175,"Al-'Ubur","EG.QL.AB",NA,"","Kism","Subdivision","",""
176,69,"EGY","Egypt",12,"Al Qalyubiyah",176,"Al-Khankah","EG.QL.KH",NA,"","Markaz","Subdivision","",""
177,69,"EGY","Egypt",12,"Al Qalyubiyah",177,"Al-Khusus","EG.QL.HS",NA,"","Kism","Subdivision","",""
178,69,"EGY","Egypt",12,"Al Qalyubiyah",178,"Al-Qanatir al-Khayriyah","EG.QL.KN",NA,"","Markaz","Subdivision","",""
179,69,"EGY","Egypt",12,"Al Qalyubiyah",179,"Banha","EG.QL.BM",NA,"","Markaz","Subdivision","",""
180,69,"EGY","Egypt",12,"Al Qalyubiyah",180,"Kafr Shukr","EG.QL.KS",NA,"","Markaz","Subdivision","",""
181,69,"EGY","Egypt",12,"Al Qalyubiyah",181,"Qaha","EG.QL.KA",NA,"","Kism","Subdivision","",""
182,69,"EGY","Egypt",12,"Al Qalyubiyah",182,"Qalyub","EG.QL.KM",NA,"","Markaz","Subdivision","",""
183,69,"EGY","Egypt",12,"Al Qalyubiyah",183,"Shibin al-Qanatir","EG.QL.SK",NA,"","Markaz","Subdivision","",""
184,69,"EGY","Egypt",12,"Al Qalyubiyah",184,"Shubra al-Khaymah 1","EG.QL.SF",NA,"","Kism","Subdivision","",""
185,69,"EGY","Egypt",12,"Al Qalyubiyah",185,"Shubra al-Khaymah 2","EG.QL.SS",NA,"","Kism","Subdivision","",""
186,69,"EGY","Egypt",12,"Al Qalyubiyah",186,"Tukh","EG.QL.TO",NA,"","Markaz","Subdivision","",""
187,69,"EGY","Egypt",12,"Al Qalyubiyah",187,"Unorganized in Al Qalyubiyah","EG.IK.UO",NA,"","unorganized","Subdivision","",""
188,69,"EGY","Egypt",13,"Al Uqsur",188,"Luxor","EG.UQ.UM",NA,"","Markaz","Subdivision","",""
189,69,"EGY","Egypt",13,"Al Uqsur",189,"Tibah Police Dept.","EG.UQ.TS",NA,"","Markaz","Subdivision","",""
190,69,"EGY","Egypt",13,"Al Uqsur",190,"Unorganized in Al Uqsur","EG.IK.UO",NA,"","unorganized","Subdivision","",""
191,69,"EGY","Egypt",14,"Al Wadi al Jadid",191,"Al-Wahat al-Kharijah","EG.WJ.WK",NA,"","Kism","Subdivision","",""
192,69,"EGY","Egypt",14,"Al Wadi al Jadid",192,"Baris Shurtah","EG.WJ.PP",NA,"","Markaz","Subdivision","",""
193,69,"EGY","Egypt",14,"Al Wadi al Jadid",193,"Shurtah al-Dakhlah","EG.WJ.WD",NA,"","Markaz","Subdivision","",""
194,69,"EGY","Egypt",14,"Al Wadi al Jadid",194,"Shurtah al-Farafirah","EG.WJ.FA",NA,"","Markaz","Subdivision","",""
195,69,"EGY","Egypt",15,"As Suways",195,"'Ataqah","EG.SW.AT",NA,"","Kism","Subdivision","",""
196,69,"EGY","Egypt",15,"As Suways",196,"Al-Arb'in","EG.SW.AR",NA,"","Kism","Subdivision","",""
197,69,"EGY","Egypt",15,"As Suways",197,"Al-Janayin","EG.SW.GN",NA,"","Kism","Subdivision","",""
198,69,"EGY","Egypt",15,"As Suways",198,"Faisal","EG.SW.FI",NA,"","Kism","Subdivision","",""
199,69,"EGY","Egypt",15,"As Suways",199,"Port Suez Police Department","EG.SW.SS",NA,"","Police-administered area","Subdivision","",""
200,69,"EGY","Egypt",15,"As Suways",200,"Suez","EG.SW.SU",NA,"","Kism","Subdivision","",""
201,69,"EGY","Egypt",16,"Ash Sharqiyah",201,"10 Ramadan 1","EG.SQ.TR",NA,"","Kism","Subdivision","","Tenth of Ramadan 1 City"
202,69,"EGY","Egypt",16,"Ash Sharqiyah",202,"10 Ramadan 2","EG.SQ.TS",NA,"","Kism","Subdivision","","Tenth of Ramadan 2 City"
203,69,"EGY","Egypt",16,"Ash Sharqiyah",203,"Abu Hammad","EG.SQ.AH",NA,"","Markaz","Subdivision","",""
204,69,"EGY","Egypt",16,"Ash Sharqiyah",204,"Abu Kabir","EG.SQ.AK",NA,"","Markaz","Subdivision","",""
205,69,"EGY","Egypt",16,"Ash Sharqiyah",205,"Al-Husayniyah","EG.SQ.HE",NA,"","Markaz","Subdivision","",""
206,69,"EGY","Egypt",16,"Ash Sharqiyah",206,"Al-Ibrahimiyah","EG.SQ.EB",NA,"","Markaz","Subdivision","",""
207,69,"EGY","Egypt",16,"Ash Sharqiyah",207,"Al-Qanayat","EG.SQ.KE",NA,"","Kism","Subdivision","",""
208,69,"EGY","Egypt",16,"Ash Sharqiyah",208,"Al-Qurayn","EG.SQ.KA",NA,"","Kism","Subdivision","",""
209,69,"EGY","Egypt",16,"Ash Sharqiyah",209,"Awlad Saqr","EG.SQ.AS",NA,"","Markaz","Subdivision","",""
210,69,"EGY","Egypt",16,"Ash Sharqiyah",210,"Bilbays","EG.SQ.BE",NA,"","Markaz","Subdivision","",""
211,69,"EGY","Egypt",16,"Ash Sharqiyah",211,"Diyarb Najm","EG.SQ.DN",NA,"","Markaz","Subdivision","",""
212,69,"EGY","Egypt",16,"Ash Sharqiyah",212,"Faqus","EG.SQ.FM",NA,"","Markaz","Subdivision","",""
213,69,"EGY","Egypt",16,"Ash Sharqiyah",213,"Hihya","EG.SQ.HA",NA,"","Markaz","Subdivision","",""
214,69,"EGY","Egypt",16,"Ash Sharqiyah",214,"Kafr Saqr","EG.SQ.FS",NA,"","Markaz","Subdivision","",""
215,69,"EGY","Egypt",16,"Ash Sharqiyah",215,"Mashtul as-Suq","EG.SQ.MS",NA,"","Markaz","Subdivision","",""
216,69,"EGY","Egypt",16,"Ash Sharqiyah",216,"Minya al-Qamh","EG.SQ.MK",NA,"","Markaz","Subdivision","",""
217,69,"EGY","Egypt",16,"Ash Sharqiyah",217,"New Salhiyah","EG.SQ.SJ",NA,"","Kism","Subdivision","",""
218,69,"EGY","Egypt",16,"Ash Sharqiyah",218,"Unorganized in Ash Sharqiyah","EG.IK.UO",NA,"","unorganized","Subdivision","",""
219,69,"EGY","Egypt",16,"Ash Sharqiyah",219,"Zaqaziq 1","EG.SQ.ZF",NA,"","Kism","Subdivision","","Az-Zaqaziq 1"
220,69,"EGY","Egypt",16,"Ash Sharqiyah",220,"Zaqaziq 2","EG.SQ.ZS",NA,"","Kism","Subdivision","","Az-Zaqaziq 2"
221,69,"EGY","Egypt",16,"Ash Sharqiyah",221,"Zaqaziq","EG.SQ.ZA",NA,"","Markaz","Subdivision","","Az-Zaqaziq"
222,69,"EGY","Egypt",17,"Aswan",222,"Abu Simbel","EG.AN.AS",NA,"","Markaz","Subdivision","",""
223,69,"EGY","Egypt",17,"Aswan",223,"Aswan City","EG.AN.AK",NA,"","Kism","Subdivision","",""
224,69,"EGY","Egypt",17,"Aswan",224,"Aswan","EG.AN.AM",NA,"","Markaz","Subdivision","",""
225,69,"EGY","Egypt",17,"Aswan",225,"Daraw","EG.AN.DR",NA,"","Markaz","Subdivision","",""
226,69,"EGY","Egypt",17,"Aswan",226,"Idfu","EG.AN.ED",NA,"","Markaz","Subdivision","",""
227,69,"EGY","Egypt",17,"Aswan",227,"Kawm Umbu","EG.AN.KO",NA,"","Markaz","Subdivision","",""
228,69,"EGY","Egypt",17,"Aswan",228,"Nasr","EG.AN.NA",NA,"","Markaz","Subdivision","",""
229,69,"EGY","Egypt",17,"Aswan",229,"New Tushka City","EG.AN.TJ",NA,"","City","Subdivision","",""
230,69,"EGY","Egypt",17,"Aswan",230,"Unorganized in Aswan","EG.IK.UO",NA,"","unorganized","Subdivision","",""
231,69,"EGY","Egypt",18,"Asyut",231,"Abnub","EG.AT.AB",NA,"","Markaz","Subdivision","",""
232,69,"EGY","Egypt",18,"Asyut",232,"Abu Tij","EG.AT.AT",NA,"","Markaz","Subdivision","",""
233,69,"EGY","Egypt",18,"Asyut",233,"Al-Badari","EG.AT.BA",NA,"","Markaz","Subdivision","",""
234,69,"EGY","Egypt",18,"Asyut",234,"Al-Fath","EG.AT.FA",NA,"","Markaz","Subdivision","",""
235,69,"EGY","Egypt",18,"Asyut",235,"Al-Ghanayim","EG.AT.GA",NA,"","Markaz","Subdivision","",""
236,69,"EGY","Egypt",18,"Asyut",236,"Al-Qusiyah","EG.AT.KO",NA,"","Markaz","Subdivision","",""
237,69,"EGY","Egypt",18,"Asyut",237,"Asyut 1","EG.AT.AF",NA,"","Kism","Subdivision","","Kesm Awal Assuit"
238,69,"EGY","Egypt",18,"Asyut",238,"Asyut 2","EG.AT.AS",NA,"","Kism","Subdivision","","Kesm Than Assuit"
239,69,"EGY","Egypt",18,"Asyut",239,"Asyut","EG.AT.AY",NA,"","Markaz","Subdivision","","Assuit"
240,69,"EGY","Egypt",18,"Asyut",240,"Dayrut","EG.AT.DA",NA,"","Markaz","Subdivision","",""
241,69,"EGY","Egypt",18,"Asyut",241,"Manfalut","EG.AT.MN",NA,"","Markaz","Subdivision","",""
242,69,"EGY","Egypt",18,"Asyut",242,"New Asyut City","EG.AT.AJ",NA,"","City","Subdivision","","Assuit City"
243,69,"EGY","Egypt",18,"Asyut",243,"Sahil Salim","EG.AT.SS",NA,"","Markaz","Subdivision","",""
244,69,"EGY","Egypt",18,"Asyut",244,"Sidfa","EG.AT.SA",NA,"","Markaz","Subdivision","",""
245,69,"EGY","Egypt",18,"Asyut",245,"Unorganized in Asyut","EG.IK.UO",NA,"","unorganized","Subdivision","",""
246,69,"EGY","Egypt",19,"Bani Suwayf",246,"Al-Fashn","EG.BN.FA",NA,"","Markaz","Subdivision","",""
247,69,"EGY","Egypt",19,"Bani Suwayf",247,"Al-Wasta","EG.BN.WA",NA,"","Markaz","Subdivision","",""
248,69,"EGY","Egypt",19,"Bani Suwayf",248,"Bani Suwayf City","EG.BN.BK",NA,"","Kism","Subdivision","",""
249,69,"EGY","Egypt",19,"Bani Suwayf",249,"Bani Suwayf","EG.BN.BM",NA,"","Markaz","Subdivision","",""
250,69,"EGY","Egypt",19,"Bani Suwayf",250,"Biba","EG.BN.BE",NA,"","Markaz","Subdivision","",""
251,69,"EGY","Egypt",19,"Bani Suwayf",251,"Ihnasiya","EG.BN.AH",NA,"","Markaz","Subdivision","","Ahnasya"
252,69,"EGY","Egypt",19,"Bani Suwayf",252,"Nasir Bush","EG.BN.NB",NA,"","Markaz","Subdivision","",""
253,69,"EGY","Egypt",19,"Bani Suwayf",253,"Sumusta al-Waqf","EG.BN.SM",NA,"","Markaz","Subdivision","",""
254,69,"EGY","Egypt",19,"Bani Suwayf",254,"Unorganized in Bani Suwayf","EG.IK.UO",NA,"","unorganized","Subdivision","",""
255,69,"EGY","Egypt",20,"Bur Sa`id",255,"Ad-Dawahy","EG.BS.DA",NA,"","Kism","Subdivision","",""
256,69,"EGY","Egypt",20,"Bur Sa`id",256,"Al-'Arab","EG.BS.AR",NA,"","Kism","Subdivision","",""
257,69,"EGY","Egypt",20,"Bur Sa`id",257,"Al-Ganoub 2","EG.BS.SO",NA,"","Kism","Subdivision","","Southern 2"
258,69,"EGY","Egypt",20,"Bur Sa`id",258,"Al-Ganoub","EG.BS.JB",NA,"","Kism","Subdivision","","Southern 1"
259,69,"EGY","Egypt",20,"Bur Sa`id",259,"Al-Manakh","EG.BS.MN",NA,"","Kism","Subdivision","",""
260,69,"EGY","Egypt",20,"Bur Sa`id",260,"Al-Manasrah","EG.BS.MA",NA,"","Kism","Subdivision","",""
261,69,"EGY","Egypt",20,"Bur Sa`id",261,"Ash-Sharq","EG.BS.SH",NA,"","Kism","Subdivision","",""
262,69,"EGY","Egypt",20,"Bur Sa`id",262,"Az-Zohur","EG.BS.ZE",NA,"","Kism","Subdivision","",""
263,69,"EGY","Egypt",20,"Bur Sa`id",263,"Mubarak - Sharq at-Tafri'tah","EG.BS.EM",NA,"","Kism","Subdivision","",""
264,69,"EGY","Egypt",20,"Bur Sa`id",264,"Port Fuad 2","EG.BS.PM",NA,"","Kism","Subdivision","",""
265,69,"EGY","Egypt",20,"Bur Sa`id",265,"Port Fuad","EG.BS.PK",NA,"","Kism","Subdivision","",""
266,69,"EGY","Egypt",20,"Bur Sa`id",266,"Port Sa'id Police Department","EG.BS.PS",NA,"","Police-administered area","Subdivision","",""
267,69,"EGY","Egypt",21,"Dumyat",267,"Damietta 1","EG.DT.DA",NA,"","Kism","Subdivision","",""
268,69,"EGY","Egypt",21,"Dumyat",268,"Damietta 2","EG.DT.DS",NA,"","Kism","Subdivision","",""
269,69,"EGY","Egypt",21,"Dumyat",269,"Damietta","EG.DT.DO",NA,"","Markaz","Subdivision","",""
270,69,"EGY","Egypt",21,"Dumyat",270,"Faraskur","EG.DT.FA",NA,"","Markaz","Subdivision","",""
271,69,"EGY","Egypt",21,"Dumyat",271,"Kafr Sa'd","EG.DT.KS",NA,"","Markaz","Subdivision","",""
272,69,"EGY","Egypt",21,"Dumyat",272,"New Damietta City","EG.DT.DJ",NA,"","Kism","Subdivision","",""
273,69,"EGY","Egypt",21,"Dumyat",273,"Port of Damietta Police Department ","",NA,"","","Subdivision","",""
274,69,"EGY","Egypt",21,"Dumyat",274,"Zarqa","EG.DT.ZR",NA,"","Markaz","Subdivision","","Az-Zarqa'"
275,69,"EGY","Egypt",22,"Janub Sina'",275,"Abu Radis","EG.JS.AR",NA,"","Kism","Subdivision","",""
276,69,"EGY","Egypt",22,"Janub Sina'",276,"Abu Zenima","EG.JS.AZ",NA,"","Kism","Subdivision","",""
277,69,"EGY","Egypt",22,"Janub Sina'",277,"At-Tur","EG.JS.TO",NA,"","Kism","Subdivision","",""
278,69,"EGY","Egypt",22,"Janub Sina'",278,"Dahab","EG.JS.DH",NA,"","Kism","Subdivision","",""
279,69,"EGY","Egypt",22,"Janub Sina'",279,"Nuweiba'","EG.JS.NW",NA,"","Kism","Subdivision","",""
280,69,"EGY","Egypt",22,"Janub Sina'",280,"Ras Sidr","EG.JS.RS",NA,"","Kism","Subdivision","",""
281,69,"EGY","Egypt",22,"Janub Sina'",281,"Sant Katrin","EG.JS.SK",NA,"","Kism","Subdivision","",""
282,69,"EGY","Egypt",22,"Janub Sina'",282,"Sharm el-Sheikh","EG.JS.SS",NA,"","Kism","Subdivision","",""
283,69,"EGY","Egypt",22,"Janub Sina'",283,"Taba","EG.JS.ST",NA,"","Kism","Subdivision","",""
284,69,"EGY","Egypt",23,"Kafr ash Shaykh",284,"Al-Burulus","EG.KS.BR",NA,"","Markaz","Subdivision","",""
285,69,"EGY","Egypt",23,"Kafr ash Shaykh",285,"Al-Hamul","EG.KS.HA",NA,"","Markaz","Subdivision","",""
286,69,"EGY","Egypt",23,"Kafr ash Shaykh",286,"Ar-Riyad","EG.KS.RE",NA,"","Markaz","Subdivision","",""
287,69,"EGY","Egypt",23,"Kafr ash Shaykh",287,"Biyala","EG.KS.BE",NA,"","Markaz","Subdivision","",""
288,69,"EGY","Egypt",23,"Kafr ash Shaykh",288,"Disuq","EG.KS.DM",NA,"","Markaz","Subdivision","",""
289,69,"EGY","Egypt",23,"Kafr ash Shaykh",289,"Fuwah","EG.KS.FO",NA,"","Markaz","Subdivision","",""
290,69,"EGY","Egypt",23,"Kafr ash Shaykh",290,"Kafr ash-Shaykh","EG.KS.KM",NA,"","Markaz","Subdivision","",""
291,69,"EGY","Egypt",23,"Kafr ash Shaykh",291,"Mutubis","EG.KS.MO",NA,"","Markaz","Subdivision","",""
292,69,"EGY","Egypt",23,"Kafr ash Shaykh",292,"Qallin","EG.KS.KE",NA,"","Markaz","Subdivision","",""
293,69,"EGY","Egypt",23,"Kafr ash Shaykh",293,"Sidi Salim","EG.KS.SS",NA,"","Markaz","Subdivision","",""
294,69,"EGY","Egypt",24,"Matrouh",294,"Ad-Dab'ah","EG.MT.DA",NA,"","Kism","Subdivision","",""
295,69,"EGY","Egypt",24,"Matrouh",295,"Al-Hammam","EG.MT.HA",NA,"","Kism","Subdivision","",""
296,69,"EGY","Egypt",24,"Matrouh",296,"As-Salum","EG.MT.SA",NA,"","Kism","Subdivision","",""
297,69,"EGY","Egypt",24,"Matrouh",297,"Marina al-'Alamayn as-Siyahiyah","EG.MT.AL",NA,"","Kism","Subdivision","",""
298,69,"EGY","Egypt",24,"Matrouh",298,"Marsa Matruh","EG.MT.MM",NA,"","Kism","Subdivision","",""
299,69,"EGY","Egypt",24,"Matrouh",299,"Sidi Barrani","EG.MT.SB",NA,"","Kism","Subdivision","",""
300,69,"EGY","Egypt",24,"Matrouh",300,"Siwa","EG.MT.SI",NA,"","Kism","Subdivision","",""
301,69,"EGY","Egypt",25,"Qina",301,"Abu Tisht","EG.QN.AT",NA,"","Markaz","Subdivision","",""
302,69,"EGY","Egypt",25,"Qina",302,"Al-Waqf","EG.QN.WA",NA,"","Markaz","Subdivision","",""
303,69,"EGY","Egypt",25,"Qina",303,"Armant","EG.UQ.AR",NA,"","Markaz","Subdivision","",""
304,69,"EGY","Egypt",25,"Qina",304,"Dishna","EG.QN.QJ",NA,"","City","Subdivision","",""
305,69,"EGY","Egypt",25,"Qina",305,"Farshut","EG.QN.FR",NA,"","Markaz","Subdivision","",""
306,69,"EGY","Egypt",25,"Qina",306,"Isna","EG.UQ.IS",NA,"","Markaz","Subdivision","",""
307,69,"EGY","Egypt",25,"Qina",307,"Naj' Hammadi","EG.QN.NH",NA,"","Markaz","Subdivision","",""
308,69,"EGY","Egypt",25,"Qina",308,"Naqadah","EG.QN.NE",NA,"","Markaz","Subdivision","",""
309,69,"EGY","Egypt",25,"Qina",309,"Qift","EG.QN.QA",NA,"","Markaz","Subdivision","",""
310,69,"EGY","Egypt",25,"Qina",310,"Qina City","EG.QN.QK",NA,"","Kism","Subdivision","",""
311,69,"EGY","Egypt",25,"Qina",311,"Qina","EG.QN.QM",NA,"","Markaz","Subdivision","",""
312,69,"EGY","Egypt",25,"Qina",312,"Qus","EG.QN.QS",NA,"","Markaz","Subdivision","",""
313,69,"EGY","Egypt",25,"Qina",313,"Unorganized in Qina","EG.IK.UO",NA,"","unorganized","Subdivision","",""
314,69,"EGY","Egypt",26,"Shamal Sina'",314,"Al-'Arish 1","EG.SS.FI",NA,"","Kism","Subdivision","",""
315,69,"EGY","Egypt",26,"Shamal Sina'",315,"Al-'Arish 2","EG.SS.SE",NA,"","Kism","Subdivision","",""
316,69,"EGY","Egypt",26,"Shamal Sina'",316,"Al-'Arish 3","EG.SS.TH",NA,"","Kism","Subdivision","",""
317,69,"EGY","Egypt",26,"Shamal Sina'",317,"Al-'Arish 4","EG.SS.FO",NA,"","Kism","Subdivision","",""
318,69,"EGY","Egypt",26,"Shamal Sina'",318,"Al-Hasanah","EG.SS.HA",NA,"","Kism","Subdivision","",""
319,69,"EGY","Egypt",26,"Shamal Sina'",319,"Bir al-'Abd","EG.SS.BA",NA,"","Kism","Subdivision","",""
320,69,"EGY","Egypt",26,"Shamal Sina'",320,"Nakhl","EG.SS.NK",NA,"","Kism","Subdivision","",""
321,69,"EGY","Egypt",26,"Shamal Sina'",321,"Rafah","EG.SS.RF",NA,"","Kism","Subdivision","",""
322,69,"EGY","Egypt",26,"Shamal Sina'",322,"Sheikh Zawid","EG.SS.SZ",NA,"","Kism","Subdivision","",""
323,69,"EGY","Egypt",26,"Shamal Sina'",323,"Shurtah al-Qasimah","EG.SS.KA",NA,"","Kism","Subdivision","",""
324,69,"EGY","Egypt",26,"Shamal Sina'",324,"Shurtah Rumanah","EG.SS.RM",NA,"","Kism","Subdivision","",""
325,69,"EGY","Egypt",27,"Suhaj",325,"Akhmim","EG.SJ.AK",NA,"","Markaz","Subdivision","",""
326,69,"EGY","Egypt",27,"Suhaj",326,"Al-'Usayrat","EG.SJ.AS",NA,"","Markaz","Subdivision","",""
327,69,"EGY","Egypt",27,"Suhaj",327,"Al-Baliyana","EG.SJ.BL",NA,"","Markaz","Subdivision","",""
328,69,"EGY","Egypt",27,"Suhaj",328,"Al-Kawtar","EG.SJ.KA",NA,"","Kism","Subdivision","",""
329,69,"EGY","Egypt",27,"Suhaj",329,"Al-Manshah","EG.SJ.MO",NA,"","Markaz","Subdivision","",""
330,69,"EGY","Egypt",27,"Suhaj",330,"Al-Maraghah","EG.SJ.MR",NA,"","Markaz","Subdivision","",""
331,69,"EGY","Egypt",27,"Suhaj",331,"Dar as-Salam","EG.SJ.DS",NA,"","Markaz","Subdivision","",""
332,69,"EGY","Egypt",27,"Suhaj",332,"Jirja","EG.SJ.GM",NA,"","Markaz","Subdivision","",""
333,69,"EGY","Egypt",27,"Suhaj",333,"Juhaynah al-Gharbiyah","EG.SJ.WG",NA,"","Markaz","Subdivision","",""
334,69,"EGY","Egypt",27,"Suhaj",334,"New Akhmim City","EG.SJ.AJ",NA,"","City","Subdivision","",""
335,69,"EGY","Egypt",27,"Suhaj",335,"New Sawhaj City","EG.SJ.SJ",NA,"","City","Subdivision","",""
336,69,"EGY","Egypt",27,"Suhaj",336,"Saqultah","EG.SJ.SA",NA,"","Markaz","Subdivision","",""
337,69,"EGY","Egypt",27,"Suhaj",337,"Sawhaj 2","EG.SJ.SS",NA,"","Kism","Subdivision","",""
338,69,"EGY","Egypt",27,"Suhaj",338,"Sawhaj","EG.SJ.SO",NA,"","Markaz","Subdivision","",""
339,69,"EGY","Egypt",27,"Suhaj",339,"Tahta City","EG.SJ.TK",NA,"","Kism","Subdivision","",""
340,69,"EGY","Egypt",27,"Suhaj",340,"Tahta","EG.SJ.TM",NA,"","Markaz","Subdivision","",""
341,69,"EGY","Egypt",27,"Suhaj",341,"Tima","EG.SJ.TA",NA,"","Markaz","Subdivision","",""
342,69,"EGY","Egypt",27,"Suhaj",342,"Unorganized in Suhaj","EG.IK.UO",NA,"","unorganized","Subdivision","",""
