date,high_degree,low_degree,weather_old,weather_new,weather_level,weather_new2,weather_level2,winddirection,windforce,windforce_level
2016/10/21,27,24,暴雨,暴雨,12,大到暴雨,4,西风,2级,2
2016/10/22,30,24,多云,多云,2,阴晴云,1,东南风,1级,1
2016/10/23,31,24,多云,多云,2,阴晴云,1,东风,1级,1
2016/10/24,30,24,多云,多云,2,阴晴云,1,东南风,2级,2
2016/10/25,31,24,多云,多云,2,阴晴云,1,东南风,2级,2
2016/10/26,32,25,晴,晴,1,阴晴云,1,东北风,1级,1
2016/10/27,33,24,晴,晴,1,阴晴云,1,东南风,1级,1
2016/10/28,33,22,晴,晴,1,阴晴云,1,东北风,1级,1
2016/10/29,29,20,多云,多云,2,阴晴云,1,东北风,2级,2
2016/10/30,28,19,晴,晴,1,阴晴云,1,东北风,1级,1
2016/10/31,27,19,多云,多云,2,阴晴云,1,东北风,2级,2
2016/11/1,26,17,多云,多云,2,阴晴云,1,北风,3级,3
2016/11/2,25,17,多云,多云,2,阴晴云,1,东北风,2级,2
2016/11/3,25,16,多云,多云,2,阴晴云,1,东北风,2级,2
2016/11/4,26,17,晴,晴,1,阴晴云,1,东北风,1级,1
2016/11/5,27,17,晴,晴,1,阴晴云,1,北风,1级,1
2016/11/6,28,19,晴,晴,1,阴晴云,1,东北风,1级,1
2016/11/7,29,19,多云,多云,2,阴晴云,1,东北风,1级,1
2016/11/8,25,15,多云,多云,2,阴晴云,1,北风,2级,2
2016/11/9,19,12,阴,阴,3,阴晴云,1,东北风,2级,2
2016/11/10,16,13,小雨,小雨,4,小到中雨,2,北风,1级,1
2016/11/11,16,12,阴,阴,3,阴晴云,1,东北风,1级,1
2016/11/12,22,16,阴,阴,3,阴晴云,1,西南风,1级,1
2016/11/13,28,21,多云,多云,2,阴晴云,1,东南风,1级,1
2016/11/14,29,20,多云,多云,2,阴晴云,1,东北风,1级,1
2016/11/15,29,20,多云,多云,2,阴晴云,1,南风,1级,1
2016/11/16,30,21,多云,多云,2,阴晴云,1,南风,1级,1
2016/11/17,30,21,多云,多云,2,阴晴云,1,东北风,1级,1
2016/11/18,28,22,多云,多云,2,阴晴云,1,东北风,1级,1
2016/11/19,27,22,阵雨,阵雨,5,小到中雨,2,东北风,微风,0
2016/11/20,26,22,小到中雨,小到中雨,7,小到中雨,2,南风,微风,0
2016/11/21,27,22,阵雨,阵雨,5,小到中雨,2,东风,1级,1
2016/11/22,26,18,中到大雨,中到大雨,9,中到大雨,3,东风,1级,1
2016/11/23,18,10,小雨,小雨,4,小到中雨,2,东北风,3级,3
2016/11/24,14,10,阴,阴,3,阴晴云,1,北风,2级,2
2016/11/25,14,11,小雨,小雨,4,小到中雨,2,南风,1级,1
2016/11/26,12,10,中到大雨,中到大雨,9,中到大雨,3,东北风,2级,2
2016/11/27,17,10,多云,多云,2,阴晴云,1,北风,1级,1
2016/11/28,20,11,晴,晴,1,阴晴云,1,东北风,1级,1
2016/11/29,20,11,阴,阴,3,阴晴云,1,西风,1级,1
2016/11/30,19,11,多云,多云,2,阴晴云,1,东北风,1级,1
2016/12/1,22,13,多云,多云,2,阴晴云,1,东北风,1级,1
2016/12/2,23,15,多云,多云,2,阴晴云,1,西南风,微风,0
2016/12/3,23,15,多云,多云,2,阴晴云,1,东北风,1级,1
2016/12/4,25,16,多云,多云,2,阴晴云,1,北风,微风,0
2016/12/5,26,15,多云,多云,2,阴晴云,1,北风,2级,2
2016/12/6,20,11,多云,多云,2,阴晴云,1,东北风,2级,2
2016/12/7,22,12,晴,晴,1,阴晴云,1,南风,1级,1
2016/12/8,23,12,多云,多云,2,阴晴云,1,东北风,1级,1
2016/12/9,24,12,晴,晴,1,阴晴云,1,东北风,1级,1
2016/12/10,24,13,多云,多云,2,阴晴云,1,西北风,微风,0
2016/12/11,25,15,多云,多云,2,阴晴云,1,南风,1级,1
2016/12/12,25,17,多云,多云,2,阴晴云,1,西南风,1级,1
2016/12/13,25,15,多云,多云,2,阴晴云,1,北风,2级,2
2016/12/14,21,11,多云,多云,2,阴晴云,1,东北风,2级,2
2016/12/15,19,10,晴,晴,1,阴晴云,1,东北风,2级,2
2016/12/16,19,8,晴,晴,1,阴晴云,1,东北风,1级,1
2016/12/17,20,9,多云,多云,2,阴晴云,1,北风,微风,0
2016/12/18,22,15,多云,多云,2,阴晴云,1,东北风,1级,1
2016/12/19,24,17,多云,多云,2,阴晴云,1,东北风,1级,1
2016/12/20,26,18,多云,多云,2,阴晴云,1,东北风,1级,1
2016/12/21,26,16,小雨,小雨,4,小到中雨,2,东风,1级,1
2016/12/22,22,12,晴,晴,1,阴晴云,1,北风,2级,2
2016/12/23,22,15,多云,多云,2,阴晴云,1,东北风,微风,0
2016/12/24,20,17,小雨,小雨,4,小到中雨,2,南风,1级,1
2016/12/26,24,11,多云,多云,2,阴晴云,1,东北风,2级,2
2016/12/27,16,7,晴,晴,1,阴晴云,1,东北风,2级,2
2016/12/28,16,8,晴,晴,1,阴晴云,1,东北风,2级,2
2016/12/29,16,7,多云,多云,2,阴晴云,1,北风,2级,2
2016/12/30,19,10,多云,多云,2,阴晴云,1,北风,1级,1
2016/12/31,21,11,多云,多云,2,阴晴云,1,北风,微风,0
2017/1/1,24,13,晴,晴,1,阴晴云,1,西南风,1级,1
2017/1/2,25,15,多云,多云,2,阴晴云,1,东北风,微风,0
2017/1/3,26,16,晴,晴,1,阴晴云,1,北风,1级,1
2017/1/4,27,17,晴,晴,1,阴晴云,1,东北风,1级,1
2017/1/5,25,17,多云,多云,2,阴晴云,1,东北风,1级,1
2017/1/6,26,17,多云,多云,2,阴晴云,1,东北风,1级,1
2017/1/7,25,18,小雨,小雨,4,小到中雨,2,东北风,1级,1
2017/1/8,23,14,多云,多云,2,阴晴云,1,东北风,3级,3
2017/1/9,24,15,多云,多云,2,阴晴云,1,东风,1级,1
2017/1/10,24,15,多云,多云,2,阴晴云,1,东北风,1级,1
2017/1/11,20,13,小雨,小雨,4,小到中雨,2,北风,2级,2
2017/1/12,16,12,小雨,小雨,4,小到中雨,2,东北风,2级,2
2017/1/13,13,11,小雨,小雨,4,小到中雨,2,北风,2级,2
2017/1/14,14,10,小雨,小雨,4,小到中雨,2,北风,1级,1
2017/1/15,14,11,小雨,小雨,4,小到中雨,2,东北风,1级,1
2017/1/16,16,10,小雨,小雨,4,小到中雨,2,东北风,1级,1
2017/1/17,16,12,小雨,小雨,4,小到中雨,2,南风,1级,1
2017/1/18,19,14,阴,阴,3,阴晴云,1,东南风,1级,1
2017/1/19,22,12,小雨,小雨,4,小到中雨,2,南风,1级,1
2017/1/20,18,9,阴,阴,3,阴晴云,1,北风,2级,2
2017/1/21,19,8,晴,晴,1,阴晴云,1,西风,1级,1
2017/1/22,20,9,晴,晴,1,阴晴云,1,南风,1级,1
2017/1/23,21,12,晴,晴,1,阴晴云,1,东北风,1级,1
2017/1/24,19,13,阴,阴,3,阴晴云,1,东北风,1级,1
2017/1/25,22,10,多云,多云,2,阴晴云,1,西风,微风,0
2017/1/26,24,12,晴,晴,1,阴晴云,1,东风,1级,1
2017/1/27,23,11,晴,晴,1,阴晴云,1,北风,1级,1
2017/1/28,24,13,多云,多云,2,阴晴云,1,东风,2级,2
2017/1/29,21,15,小雨,小雨,4,小到中雨,2,西南风,微风,0
2017/1/30,21,12,阴,阴,3,阴晴云,1,东北风,2级,2
2017/1/31,17,12,阴,阴,3,阴晴云,1,东北风,1级,1
2017/2/1,22,12,多云,多云,2,阴晴云,1,东北风,2级,2
2017/2/2,21,13,多云,多云,2,阴晴云,1,东风,微风,0
2017/2/3,20,15,小雨,小雨,4,小到中雨,2,东南风,1级,1
2017/2/4,21,15,小雨,小雨,4,小到中雨,2,东北风,1级,1
2017/2/5,24,16,晴,晴,1,阴晴云,1,西南风,微风,0
2017/2/6,23,15,多云,多云,2,阴晴云,1,东北风,1级,1
2017/2/7,21,14,小雨,小雨,4,小到中雨,2,南风,1级,1
2017/2/8,19,10,小雨,小雨,4,小到中雨,2,东北风,2级,2
2017/2/9,15,8,多云,多云,2,阴晴云,1,东北风,2级,2
2017/2/10,16,8,晴,晴,1,阴晴云,1,东北风,2级,2
2017/2/11,16,6,晴,晴,1,阴晴云,1,南风,1级,1
2017/2/12,19,7,晴,晴,1,阴晴云,1,东北风,1级,1
2017/2/13,21,9,晴,晴,1,阴晴云,1,北风,1级,1
2017/2/14,23,12,晴,晴,1,阴晴云,1,北风,1级,1
2017/2/15,25,12,晴,晴,1,阴晴云,1,南风,1级,1
2017/2/16,25,13,晴,晴,1,阴晴云,1,南风,1级,1
2017/2/17,26,14,晴,晴,1,阴晴云,1,西南风,微风,0
2017/2/18,27,16,晴,晴,1,阴晴云,1,东南风,1级,1
2017/2/19,26,17,多云,多云,2,阴晴云,1,南风,1级,1
2017/2/20,24,18,多云,多云,2,阴晴云,1,东南风,1级,1
2017/2/21,25,18,小雨,小雨,4,小到中雨,2,东南风,2级,2
2017/2/22,25,14,阵雨,阵雨,5,小到中雨,2,北风,1级,1
2017/2/23,14,9,小雨,小雨,4,小到中雨,2,东北风,2级,2
2017/2/24,11,8,小雨,小雨,4,小到中雨,2,东北风,2级,2
2017/2/25,11,8,小雨,小雨,4,小到中雨,2,东北风,1级,1
2017/2/26,15,11,小雨,小雨,4,小到中雨,2,东北风,1级,1
2017/2/27,20,14,多云,多云,2,阴晴云,1,北风,1级,1
2017/2/28,21,15,多云,多云,2,阴晴云,1,东北风,2级,2
2017/3/1,21,13,多云,多云,2,阴晴云,1,东北风,2级,2
2017/3/2,22,10,晴,晴,1,阴晴云,1,北风,1级,1
2017/3/3,23,13,晴,晴,1,阴晴云,1,东风,2级,2
2017/3/6,18,14,小雨,小雨,4,小到中雨,2,东北风,2级,2
2017/3/7,18,14,小雨,小雨,4,小到中雨,2,北风,1级,1
2017/3/8,16,13,小雨,小雨,4,小到中雨,2,北风,1级,1
2017/3/9,18,15,小雨,小雨,4,小到中雨,2,西南风,微风,0
2017/3/10,19,17,小雨,小雨,4,小到中雨,2,西南风,1级,1
2017/3/11,19,17,小雨,小雨,4,小到中雨,2,东风,1级,1
2017/3/12,22,18,小雨,小雨,4,小到中雨,2,南风,1级,1
2017/3/13,25,14,阴,阴,3,阴晴云,1,东风,1级,1
2017/3/14,18,13,小雨,小雨,4,小到中雨,2,东北风,2级,2
2017/3/15,17,13,阴,阴,3,阴晴云,1,西北风,微风,0
2017/3/16,20,16,小雨,小雨,4,小到中雨,2,北风,1级,1
2017/3/17,20,16,阴,阴,3,阴晴云,1,北风,1级,1
2017/3/18,20,17,小雨,小雨,4,小到中雨,2,东南风,1级,1
2017/3/19,21,18,大雨,大雨,10,中到大雨,3,北风,1级,1
2017/3/20,24,18,小雨,小雨,4,小到中雨,2,东北风,1级,1
2017/3/21,25,18,阴,阴,3,阴晴云,1,南风,1级,1
2017/3/22,23,19,中雨,中雨,8,中到大雨,3,东风,1级,1
2017/3/23,24,19,阴,阴,3,阴晴云,1,南风,2级,2
2017/3/24,26,18,阴,阴,3,阴晴云,1,南风,3级,3
2017/3/25,17,11,小雨,小雨,4,小到中雨,2,北风,3级,3
2017/3/26,15,9,阵雨,阵雨,5,小到中雨,2,东风,2级,2
2017/3/27,24,14,晴,晴,1,阴晴云,1,东南风,2级,2
2017/3/28,26,18,多云,多云,2,阴晴云,1,东风,3级,3
2017/3/29,24,20,雷阵雨,雷阵雨,6,小到中雨,2,西南风,2级,2
2017/3/30,26,20,阵雨,阵雨,5,小到中雨,2,东南风,3级,3
2017/3/31,20,13,大雨,大雨,10,中到大雨,3,北风,5级,5
2017/4/1,23,12,晴,晴,1,阴晴云,1,西风,1级,1
2017/4/2,25,14,晴,晴,1,阴晴云,1,东南风,2级,2
2017/4/3,26,16,晴,晴,1,阴晴云,1,南风,3级,3
2017/4/4,27,18,多云,多云,2,阴晴云,1,东南风,3级,3
2017/4/5,27,20,多云,多云,2,阴晴云,1,东南风,3级,3
2017/4/6,26,21,阵雨,阵雨,5,小到中雨,2,东南风,2级,2
2017/4/7,27,21,多云,多云,2,阴晴云,1,东南风,3级,3
2017/4/8,28,23,阵雨,阵雨,5,小到中雨,2,东南风,4级,4
2017/4/9,29,24,多云,多云,2,阴晴云,1,南风,3级,3
2017/4/10,29,19,多云,多云,2,阴晴云,1,东南风,2级,2
2017/4/11,24,17,雷阵雨,雷阵雨,6,小到中雨,2,北风,4级,4
2017/4/12,20,17,中雨,中雨,8,中到大雨,3,北风,2级,2
2017/4/13,22,17,阴,阴,3,阴晴云,1,东南风,2级,2
2017/4/14,24,18,阴,阴,3,阴晴云,1,西南风,2级,2
2017/4/15,26,22,阴,阴,3,阴晴云,1,东南风,2级,2
2017/4/16,29,22,多云,多云,2,阴晴云,1,东南风,2级,2
2017/4/17,30,23,多云,多云,2,阴晴云,1,西风,3级,3
2017/4/18,32,23,阴,阴,3,阴晴云,1,西南风,1级,1
2017/4/19,30,23,阵雨,阵雨,5,小到中雨,2,东风,2级,2
2017/4/20,29,20,中雨,中雨,8,中到大雨,3,东风,3级,3
2017/4/21,28,17,中到大雨,中到大雨,9,中到大雨,3,北风,4级,4
2017/4/22,22,17,阵雨,阵雨,5,小到中雨,2,北风,3级,3
2017/4/23,24,18,阴,阴,3,阴晴云,1,东南风,2级,2
2017/4/24,24,20,阵雨,阵雨,5,小到中雨,2,东北风,2级,2
2017/4/25,24,21,小雨,小雨,4,小到中雨,2,东风,2级,2
2017/4/26,24,20,中雨,中雨,8,中到大雨,3,东北风,1级,1
2017/4/27,23,17,阴,阴,3,阴晴云,1,北风,3级,3
2017/4/28,25,16,晴,晴,1,阴晴云,1,东北风,2级,2
2017/4/29,28,18,多云,多云,2,阴晴云,1,南风,2级,2
2017/4/30,29,21,多云,多云,2,阴晴云,1,东南风,3级,3
2017/5/1,30,23,多云,多云,2,阴晴云,1,东南风,3级,3
2017/5/2,29,24,多云,多云,2,阴晴云,1,东南风,3级,3
2017/5/3,30,24,多云,多云,2,阴晴云,1,东南风,4级,4
2017/5/4,27,21,大雨,大雨,10,中到大雨,3,南风,1级,1
2017/5/5,29,23,多云,多云,2,阴晴云,1,东北风,1级,1
2017/5/6,31,23,多云,多云,2,阴晴云,1,东风,2级,2
2017/5/7,29,24,暴雨,暴雨,12,大到暴雨,4,东南风,2级,2
2017/5/8,29,22,大雨,大雨,10,中到大雨,3,西南风,2级,2
2017/5/9,29,23,阴,阴,3,阴晴云,1,东南风,1级,1
2017/5/10,31,24,多云,多云,2,阴晴云,1,东南风,2级,2
2017/5/11,31,24,多云,多云,2,阴晴云,1,东南风,3级,3
2017/5/12,29,23,雷阵雨,雷阵雨,6,小到中雨,2,西南风,2级,2
2017/5/13,28,23,阵雨,阵雨,5,小到中雨,2,东南风,2级,2
2017/5/14,29,23,多云,多云,2,阴晴云,1,南风,3级,3
2017/5/15,27,23,暴雨,暴雨,12,大到暴雨,4,东风,3级,3
2017/5/16,27,23,多云,多云,2,阴晴云,1,东北风,2级,2
2017/5/17,30,22,多云,多云,2,阴晴云,1,东北风,1级,1
2017/5/18,30,24,阵雨,阵雨,5,小到中雨,2,东风,2级,2
2017/5/19,29,23,阵雨,阵雨,5,小到中雨,2,东风,3级,3
2017/5/20,27,21,阵雨,阵雨,5,小到中雨,2,东风,1级,1
2017/5/21,27,23,阵雨,阵雨,5,小到中雨,2,东风,2级,2
2017/5/22,28,24,中到大雨,中到大雨,9,中到大雨,3,北风,2级,2
2017/5/23,29,23,阵雨,阵雨,5,小到中雨,2,东南风,2级,2
2017/5/24,26,22,大到暴雨,大到暴雨,11,大到暴雨,4,北风,2级,2
2017/5/25,29,22,多云,多云,2,阴晴云,1,北风,3级,3
2017/5/26,30,23,多云,多云,2,阴晴云,1,东北风,2级,2
2017/5/27,31,22,多云,多云,2,阴晴云,1,东北风,2级,2
2017/5/28,32,22,晴,晴,1,阴晴云,1,东风,1级,1
2017/5/29,33,24,多云,多云,2,阴晴云,1,东南风,2级,2
2017/5/30,32,24,多云,多云,2,阴晴云,1,东南风,2级,2
2017/5/31,32,25,多云,多云,2,阴晴云,1,东南风,2级,2
2017/6/1,33,26,雷阵雨,雷阵雨,6,小到中雨,2,东南风,4级,4
2017/6/2,33,25,中雨,中雨,8,中到大雨,3,东北风,2级,2
2017/6/3,33,26,中雨,中雨,8,中到大雨,3,东风,3级,3
2017/6/4,33,26,阵雨,阵雨,5,小到中雨,2,东南风,3级,3
2017/6/5,34,27,雷阵雨,雷阵雨,6,小到中雨,2,东风,4级,4
2017/6/6,34,27,雷阵雨,雷阵雨,6,小到中雨,2,东南风,4级,4
2017/6/7,35,27,多云,多云,2,阴晴云,1,东北风,1级,1
2017/6/8,35,27,多云,多云,2,阴晴云,1,南风,3级,3
2017/6/9,35,27,雷阵雨,雷阵雨,6,小到中雨,2,东南风,1级,1
2017/6/10,34,27,雷阵雨,雷阵雨,6,小到中雨,2,东南风,2级,2
2017/6/11,35,28,晴,晴,1,阴晴云,1,东南风,4级,4
2017/6/12,35,26,雷阵雨,雷阵雨,6,小到中雨,2,北风,2级,2
2017/6/13,32,26,中雨,中雨,8,中到大雨,3,东风,3级,3
2017/6/14,31,26,大到暴雨,大到暴雨,11,大到暴雨,4,东风,1级,1
2017/6/15,32,25,中雨,中雨,8,中到大雨,3,东南风,3级,3
2017/6/16,31,24,大到暴雨,大到暴雨,11,大到暴雨,4,北风,5级,5
2017/6/17,30,25,中雨,中雨,8,中到大雨,3,北风,微风,0
2017/6/18,28,24,中到大雨,中到大雨,9,中到大雨,3,北风,2级,2
2017/6/19,28,25,大雨,大雨,10,中到大雨,3,西南风,2级,2
2017/6/20,28,25,暴雨,暴雨,12,大到暴雨,4,东南风,2级,2
2017/6/21,31,26,中雨,中雨,8,中到大雨,3,东北风,1级,1
2017/6/22,32,26,中雨,中雨,8,中到大雨,3,南风,2级,2
2017/6/23,34,27,雷阵雨,雷阵雨,6,小到中雨,2,东风,2级,2
2017/6/24,33,26,雷阵雨,雷阵雨,6,小到中雨,2,南风,3级,3
2017/6/25,33,27,雷阵雨,雷阵雨,6,小到中雨,2,东风,1级,1
2017/6/26,34,27,雷阵雨,雷阵雨,6,小到中雨,2,西风,4级,4
2017/6/27,34,27,多云,多云,2,阴晴云,1,西南风,4级,4
2017/6/28,35,28,雷阵雨,雷阵雨,6,小到中雨,2,东北风,1级,1
2017/6/29,35,27,雷阵雨,雷阵雨,6,小到中雨,2,东南风,2级,2
2017/6/30,35,27,雷阵雨,雷阵雨,6,小到中雨,2,东南风,2级,2
2017/7/1,34,27,雷阵雨,雷阵雨,6,小到中雨,2,东南风,1级,1
2017/7/2,32,27,中雨,中雨,8,中到大雨,3,西南风,1级,1
2017/7/3,31,26,大雨,大雨,10,中到大雨,3,西南风,1级,1
2017/7/4,30,25,雷阵雨,雷阵雨,6,小到中雨,2,东风,2级,2
2017/7/5,33,26,雷阵雨,雷阵雨,6,小到中雨,2,东北风,1级,1
2017/7/6,33,26,雷阵雨,雷阵雨,6,小到中雨,2,东南风,2级,2
2017/7/7,32,26,中雨,中雨,8,中到大雨,3,东南风,2级,2
2017/7/8,31,26,中雨,中雨,8,中到大雨,3,东南风,2级,2
2017/7/9,32,26,中雨,中雨,8,中到大雨,3,东南风,2级,2
2017/7/10,33,26,雷阵雨,雷阵雨,6,小到中雨,2,东南风,1级,1
2017/7/11,33,26,雷阵雨,雷阵雨,6,小到中雨,2,东南风,1级,1
2017/7/12,34,26,多云,多云,2,阴晴云,1,东风,1级,1
2017/7/13,34,26,雷阵雨,雷阵雨,6,小到中雨,2,东南风,2级,2
2017/7/14,35,27,雷阵雨,雷阵雨,6,小到中雨,2,南风,1级,1
2017/7/15,35,26,雷阵雨,雷阵雨,6,小到中雨,2,东南风,1级,1
2017/7/16,33,26,中雨,中雨,8,中到大雨,3,东风,2级,2
2017/7/17,32,25,中雨,中雨,8,中到大雨,3,东南风,2级,2
2017/7/18,29,24,大雨,大雨,10,中到大雨,3,西南风,1级,1
2017/7/19,31,25,雷阵雨,雷阵雨,6,小到中雨,2,东风,1级,1
2017/7/20,32,25,雷阵雨,雷阵雨,6,小到中雨,2,北风,1级,1
2017/7/21,34,26,多云,多云,2,阴晴云,1,北风,1级,1
2017/7/22,34,25,雷阵雨,雷阵雨,6,小到中雨,2,东南风,1级,1
2017/7/23,33,25,大雨,大雨,10,中到大雨,3,东北风,1级,1
2017/7/24,33,26,雷阵雨,雷阵雨,6,小到中雨,2,东南风,1级,1
2017/7/25,34,26,多云,多云,2,阴晴云,1,东南风,1级,1
2017/7/26,35,26,晴,晴,1,阴晴云,1,南风,2级,2
2017/7/27,35,26,多云,多云,2,阴晴云,1,东南风,2级,2
2017/7/28,35,26,多云,多云,2,阴晴云,1,东南风,1级,1
2017/7/29,37,28,多云,多云,2,阴晴云,1,东风,1级,1
2017/7/30,36,27,雷阵雨,雷阵雨,6,小到中雨,2,南风,1级,1
2017/7/31,36,26,雷阵雨,雷阵雨,6,小到中雨,2,南风,2级,2
2017/8/1,35,28,雷阵雨,雷阵雨,6,小到中雨,2,西风,2级,2
2017/8/2,35,28,雷阵雨,雷阵雨,6,小到中雨,2,东南风,1级,1
2017/8/3,31,27,中雨,中雨,8,中到大雨,3,南风,2级,2
2017/8/4,32,26,雷阵雨,雷阵雨,6,小到中雨,2,东南风,2级,2
2017/8/5,33,26,雷阵雨,雷阵雨,6,小到中雨,2,南风,1级,1
2017/8/6,35,26,多云,多云,2,阴晴云,1,东南风,2级,2
2017/8/7,37,28,晴,晴,1,阴晴云,1,南风,2级,2
2017/8/8,36,28,多云,多云,2,阴晴云,1,南风,2级,2
2017/8/9,35,27,雷阵雨,雷阵雨,6,小到中雨,2,南风,2级,2
2017/8/10,34,27,中雨,中雨,8,中到大雨,3,东南风,1级,1
2017/8/11,34,28,雷阵雨,雷阵雨,6,小到中雨,2,西南风,1级,1
2017/8/12,35,28,多云,多云,2,阴晴云,1,东南风,3级,3
2017/8/13,35,28,多云,多云,2,阴晴云,1,南风,1级,1
2017/8/14,35,28,晴,晴,1,阴晴云,1,南风,1级,1
2017/8/15,35,28,晴,晴,1,阴晴云,1,东南风,2级,2
2017/8/16,34,28,雷阵雨,雷阵雨,6,小到中雨,2,西风,1级,1
2017/8/17,35,28,晴,晴,1,阴晴云,1,东南风,2级,2
2017/8/18,35,28,晴,晴,1,阴晴云,1,东南风,2级,2
2017/8/19,36,28,晴,晴,1,阴晴云,1,东风,2级,2
2017/8/20,36,28,晴,晴,1,阴晴云,1,东风,2级,2
2017/8/21,37,28,晴,晴,1,阴晴云,1,东南风,1级,1
2017/8/22,37,28,多云,多云,2,阴晴云,1,东北风,2级,2
2017/8/23,30,25,大到暴雨,大到暴雨,11,大到暴雨,4,东风,2级,2
2017/8/24,31,26,雷阵雨,雷阵雨,6,小到中雨,2,西风,1级,1
2017/8/25,34,26,雷阵雨,雷阵雨,6,小到中雨,2,北风,1级,1
2017/8/26,35,25,雷阵雨,雷阵雨,6,小到中雨,2,北风,1级,1
